--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:49:00.291 I/flutter (20650): #143    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.291 I/flutter (20650): #144    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.291 I/flutter (20650): #145    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.291 I/flutter (20650): #146    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.292 I/flutter (20650): #147    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.292 I/flutter (20650): #148    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.292 I/flutter (20650): #149    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:00.292 I/flutter (20650): #150    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.292 I/flutter (20650): #151    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.292 I/flutter (20650): #152    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.292 I/flutter (20650): #153    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.293 I/flutter (20650): #154    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.293 I/flutter (20650): #155    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.293 I/flutter (20650): #156    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.293 I/flutter (20650): #157    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.293 I/flutter (20650): #158    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.293 I/flutter (20650): #159    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.293 I/flutter (20650): #160    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.293 I/flutter (20650): #161    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.293 I/flutter (20650): #162    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.294 I/flutter (20650): #163    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.294 I/flutter (20650): #164    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.294 I/flutter (20650): #165    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.294 I/flutter (20650): #166    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.294 I/flutter (20650): #167    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.294 I/flutter (20650): #168    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:00.295 I/flutter (20650): #169    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.295 I/flutter (20650): #170    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.295 I/flutter (20650): #171    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.295 I/flutter (20650): #172    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.295 I/flutter (20650): #173    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.295 I/flutter (20650): #174    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.295 I/flutter (20650): #175    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.296 I/flutter (20650): #176    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:00.296 I/flutter (20650): #177    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.296 I/flutter (20650): #178    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.296 I/flutter (20650): #179    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.296 I/flutter (20650): #180    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.296 I/flutter (20650): #181    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.296 I/flutter (20650): #182    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.296 I/flutter (20650): #183    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.297 I/flutter (20650): #184    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:00.297 I/flutter (20650): #185    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.297 I/flutter (20650): #186    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.297 I/flutter (20650): #187    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.297 I/flutter (20650): #188    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:00.297 I/flutter (20650): #189    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.297 I/flutter (20650): #190    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.297 I/flutter (20650): #191    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.297 I/flutter (20650): #192    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.298 I/flutter (20650): #193    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.298 I/flutter (20650): #194    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.298 I/flutter (20650): #195    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.298 I/flutter (20650): #196    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.298 I/flutter (20650): #197    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.298 I/flutter (20650): #198    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.299 I/flutter (20650): #199    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.299 I/flutter (20650): #200    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.299 I/flutter (20650): #201    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.299 I/flutter (20650): #202    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.299 I/flutter (20650): #203    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.299 I/flutter (20650): #204    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.299 I/flutter (20650): #205    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.299 I/flutter (20650): #206    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.299 I/flutter (20650): #207    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.300 I/flutter (20650): #208    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.300 I/flutter (20650): #209    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.300 I/flutter (20650): #210    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.300 I/flutter (20650): #211    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.300 I/flutter (20650): #212    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.300 I/flutter (20650): #213    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:00.300 I/flutter (20650): #214    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.300 I/flutter (20650): #215    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.300 I/flutter (20650): #216    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.301 I/flutter (20650): #217    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.301 I/flutter (20650): #218    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.301 I/flutter (20650): #219    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.301 I/flutter (20650): #220    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:00.301 I/flutter (20650): #221    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:00.301 I/flutter (20650): #222    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:00.301 I/flutter (20650): #223    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:00.301 I/flutter (20650): #224    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
02-22 08:49:00.301 I/flutter (20650): #225    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:00.302 I/flutter (20650): #226    Element.updateChildren (package:flutter/src/widgets/framework.dart:4255:32)
02-22 08:49:00.302 I/flutter (20650): #227    MultiChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7295:17)
02-22 08:49:00.302 I/flutter (20650): #228    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.302 I/flutter (20650): #229    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.302 I/flutter (20650): #230    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.302 I/flutter (20650): #231    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.302 I/flutter (20650): #232    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:49:00.303 I/flutter (20650): #233    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.303 I/flutter (20650): #234    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.303 I/flutter (20650): #235    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.303 I/flutter (20650): #236    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:49:00.303 I/flutter (20650): #237    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.303 I/flutter (20650): #238    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.303 I/flutter (20650): #239    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.303 I/flutter (20650): #240    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:49:00.303 I/flutter (20650): #241    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:49:00.304 I/flutter (20650): #242    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.304 I/flutter (20650): #243    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.304 I/flutter (20650): #244    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.304 I/flutter (20650): #245    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.304 I/flutter (20650): #246    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:49:00.304 I/flutter (20650): #247    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.304 I/flutter (20650): #248    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.304 I/flutter (20650): #249    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.304 I/flutter (20650): #250    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:49:00.304 I/flutter (20650): #251    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
02-22 08:49:00.304 I/flutter (20650): #252    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.304 I/flutter (20650): #253    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.304 I/flutter (20650): #254    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.304 I/flutter (20650): #255    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.304 I/flutter (20650): #256    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:49:00.305 I/flutter (20650): #257    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #258    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.305 I/flutter (20650): #259    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.305 I/flutter (20650): #260    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.305 I/flutter (20650): #261    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
02-22 08:49:00.305 I/flutter (20650): #262    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #263    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:49:00.305 I/flutter (20650): #264    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #265    SingleChildRenderObjectElement.update (package:flutter/src/widgets/framework.dart:7122:14)
02-22 08:49:00.305 I/flutter (20650): #266    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #267    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.305 I/flutter (20650): #268    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.305 I/flutter (20650): #269    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:49:00.305 I/flutter (20650): #270    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #271    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.305 I/flutter (20650): #272    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.305 I/flutter (20650): #273    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
02-22 08:49:00.305 I/flutter (20650): #274    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
02-22 08:49:00.305 I/flutter (20650): #275    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:00.306 I/flutter (20650): #276    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:00.306 I/flutter (20650): #277    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:00.306 I/flutter (20650): #278    BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
02-22 08:49:00.306 I/flutter (20650): #279    BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
02-22 08:49:01.309 I/flutter (20650): #280    BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
02-22 08:49:01.310 I/flutter (20650): #281    WidgetsBinding.drawFrame (package:flutter/src/widgets/binding.dart:1302:21)
02-22 08:49:01.310 I/flutter (20650): #282    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
02-22 08:49:01.310 I/flutter (20650): #283    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
02-22 08:49:01.311 I/flutter (20650): #284    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
02-22 08:49:01.311 I/flutter (20650): #285    SchedulerBinding._handleDrawFrame (package:flutter/src/scheduler/binding.dart:1198:5)
02-22 08:49:01.311 I/flutter (20650): #286    _rootRun (dart:async/zone_root.dart:35:13)
02-22 08:49:01.311 I/flutter (20650): #287    _CustomZone.run (dart:async/zone.dart:726:19)
02-22 08:49:01.311 I/flutter (20650): #288    _CustomZone.runGuarded (dart:async/zone.dart:625:7)
02-22 08:49:01.311 I/flutter (20650): #289    _invoke (dart:ui/hooks.dart:358:10)
02-22 08:49:01.311 I/flutter (20650): #290    PlatformDispatcher._drawFrame (dart:ui/platform_dispatcher.dart:444:5)
02-22 08:49:01.311 I/flutter (20650): #291    _drawFrame (dart:ui/hooks.dart:328:31)
02-22 08:49:01.311 I/flutter (20650): 
02-22 08:49:01.312 I/flutter (20650): Anti-Gravity detectou um problema: The showSnackBar() method cannot be called during build.
02-22 08:49:01.312 I/flutter (20650): The showSnackBar() method was called during build, which is prohibited as showing snack bars requires updating state. Updating state is not possible during build.
02-22 08:49:01.312 I/flutter (20650): Instead of calling showSnackBar() during build, call it directly in your on tap (and related) callbacks. If you need to immediately show a snack bar, make the call in initState() or didChangeDependencies() instead. Otherwise, you can also schedule a post-frame callback using SchedulerBinding.addPostFrameCallback to show the snack bar after the current frame.
02-22 08:49:01.312 I/flutter (20650): The ownership chain for the particular ScaffoldMessenger is: "ScaffoldMessenger ← DefaultSelectionStyle ← IconTheme ← IconTheme ← InheritedCupertinoTheme ← CupertinoTheme ← _InheritedTheme ← Theme ← AnimatedTheme ← Builder ← ⋯"
02-22 08:49:01.312 I/flutter (20650): Stacktrace restrito: #0      ScaffoldMessengerState.showSnackBar.<anonymous closure> (package:flutter/src/material/scaffold.dart:373:13)
02-22 08:49:01.312 I/flutter (20650): #1      ScaffoldMessengerState.showSnackBar (package:flutter/src/material/scaffold.dart:377:8)
02-22 08:49:01.312 I/flutter (20650): #2      _handleGlobalError (package:scannutplus/main.dart:116:37)
02-22 08:49:01.313 I/flutter (20650): #3      main.<anonymous closure>.<anonymous closure> (package:scannutplus/main.dart:32:7)
02-22 08:49:01.313 I/flutter (20650): #4      FlutterError.reportError (package:flutter/src/foundation/assertions.dart:1203:14)
02-22 08:49:01.313 I/flutter (20650): #5      _reportException (package:flutter/src/widgets/framework.dart:7398:16)
02-22 08:49:01.313 I/flutter (20650): #6      ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5845:9)
02-22 08:49:01.313 I/flutter (20650): #7      StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.313 I/flutter (20650): #8      Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.313 I/flutter (20650): #9      ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.313 I/flutter (20650): #10     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.314 I/flutter (20650): #11     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.314 I/flutter (20650): #12     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.314 I/flutter (20650): #13     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.314 I/flutter (20650): #14     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.314 I/flutter (20650): #15     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.314 I/flutter (20650): #16     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.314 I/flutter (20650): #17     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.315 I/flutter (20650): #18     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.315 I/flutter (20650): #19     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.315 I/flutter (20650): #20     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.315 I/flutter (20650): #21     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.315 I/flutter (20650): #22     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.315 I/flutter (20650): #23     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.315 I/flutter (20650): #24     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.316 I/flutter (20650): #25     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.316 I/flutter (20650): #26     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.316 I/flutter (20650): #27     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.316 I/flutter (20650): #28     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.316 I/flutter (20650): #29     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.316 I/flutter (20650): #30     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.316 I/flutter (20650): #31     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.316 I/flutter (20650): #32     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.316 I/flutter (20650): #33     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.316 I/flutter (20650): #34     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.317 I/flutter (20650): #35     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.317 I/flutter (20650): #36     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.317 I/flutter (20650): #37     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.317 I/flutter (20650): #38     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.317 I/flutter (20650): #39     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.317 I/flutter (20650): #40     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.317 I/flutter (20650): #41     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.317 I/flutter (20650): #42     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.317 I/flutter (20650): #43     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.317 I/flutter (20650): #44     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.317 I/flutter (20650): #45     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.317 I/flutter (20650): #46     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.318 I/flutter (20650): #47     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.318 I/flutter (20650): #48     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.318 I/flutter (20650): #49     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.318 I/flutter (20650): #50     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.318 I/flutter (20650): #51     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.318 I/flutter (20650): #52     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.318 I/flutter (20650): #53     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.318 I/flutter (20650): #54     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.318 I/flutter (20650): #55     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.319 I/flutter (20650): #56     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.319 I/flutter (20650): #57     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.319 I/flutter (20650): #58     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.319 I/flutter (20650): #59     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.319 I/flutter (20650): #60     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.319 I/flutter (20650): #61     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.319 I/flutter (20650): #62     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.319 I/flutter (20650): #63     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.319 I/flutter (20650): #64     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.319 I/flutter (20650): #65     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
